Semana,Dia,AM,PM,Ventas
30,2020-07-24T00:00:00Z,22,5,567971
31,2020-07-27T00:00:00Z,16,8,1140171
31,2020-07-28T00:00:00Z,17,6,450132
31,2020-07-29T00:00:00Z,14,6,620100
31,2020-07-30T00:00:00Z,13,7,607004
31,2020-07-31T00:00:00Z,13,8,1907650
32,2020-08-03T00:00:00Z,12,6,1255234
32,2020-08-04T00:00:00Z,22,4,1066007
32,2020-08-05T00:00:00Z,17,8,299533
32,2020-08-06T00:00:00Z,16,5,1253334
33,2020-08-10T00:00:00Z,14,12,660246
33,2020-08-11T00:00:00Z,15,7,964651
33,2020-08-12T00:00:00Z,15,2,317255
33,2020-08-13T00:00:00Z,20,5,841482
33,2020-08-14T00:00:00Z,14,0,488786
34,2020-08-18T00:00:00Z,20,1,805943
34,2020-08-19T00:00:00Z,10,3,316894
34,2020-08-20T00:00:00Z,15,8,630716
34,2020-08-21T00:00:00Z,11,4,319984
35,2020-08-24T00:00:00Z,20,6,1020104
35,2020-08-25T00:00:00Z,16,1,381351
35,2020-08-26T00:00:00Z,14,3,559660
35,2020-08-27T00:00:00Z,12,6,547357
35,2020-08-28T00:00:00Z,13,6,481206
36,2020-08-31T00:00:00Z,11,3,674682
36,2020-09-01T00:00:00Z,15,6,430634
36,2020-09-02T00:00:00Z,11,1,672178
36,2020-09-03T00:00:00Z,14,10,988000
36,2020-09-04T00:00:00Z,12,9,587718
37,2020-09-07T00:00:00Z,19,5,1055921
37,2020-09-08T00:00:00Z,14,3,592968
37,2020-09-09T00:00:00Z,13,10,689827
37,2020-09-10T00:00:00Z,15,6,691388
37,2020-09-11T00:00:00Z,12,3,252595
38,2020-09-14T00:00:00Z,24,5,1473693
38,2020-09-15T00:00:00Z,11,5,551325
38,2020-09-16T00:00:00Z,11,3,312187
38,2020-09-17T00:00:00Z,24,3,863832
38,2020-09-18T00:00:00Z,23,3,624203
39,2020-09-21T00:00:00Z,9,6,707315
39,2020-09-22T00:00:00Z,17,1,706050
39,2020-09-23T00:00:00Z,6,2,325949
39,2020-09-24T00:00:00Z,11,5,503225
39,2020-09-25T00:00:00Z,4,7,457997
40,2020-09-28T00:00:00Z,15,12,1476346
40,2020-09-29T00:00:00Z,16,5,2275886
40,2020-09-30T00:00:00Z,14,3,599442
40,2020-10-01T00:00:00Z,17,3,543820
40,2020-10-02T00:00:00Z,10,5,611486
41,2020-10-05T00:00:00Z,16,5,876679
41,2020-10-06T00:00:00Z,7,4,630679
41,2020-10-07T00:00:00Z,12,2,460226
41,2020-10-08T00:00:00Z,10,3,555401
41,2020-10-09T00:00:00Z,13,12,576215
42,2020-10-13T00:00:00Z,16,6,697.145
42,2020-10-14T00:00:00Z,11,2,413.764
42,2020-10-15T00:00:00Z,17,4,876.788
42,2020-10-16T00:00:00Z,16,6,524.378
43,2020-10-19T00:00:00Z,16,6,1041411
43,2020-10-20T00:00:00Z,15,3,922937
43,2020-10-21T00:00:00Z,10,3,400024
43,2020-10-22T00:00:00Z,15,6,666274
43,2020-10-23T00:00:00Z,13,2,364043
44,2020-10-26T00:00:00Z,19,4,886253
44,2020-10-27T00:00:00Z,11,4,456149
44,2020-10-28T00:00:00Z,9,3,607158
44,2020-10-29T00:00:00Z,13,3,728907
44,2020-10-30T00:00:00Z,11,4,432600
45,2020-11-03T00:00:00Z,12,9,733905
45,2020-11-04T00:00:00Z,13,1,551060
45,2020-11-05T00:00:00Z,14,3,805611
45,2020-11-06T00:00:00Z,5,8,537155
46,2020-11-09T00:00:00Z,13,2,763665
46,2020-11-10T00:00:00Z,10,1,271073
46,2020-11-11T00:00:00Z,13,1,499700
46,2020-11-12T00:00:00Z,18,2,806244
46,2020-11-13T00:00:00Z,10,13,948719
